 TITLE = "GEORGIA TECH TEST PIT GRID (cement-stabilized subbase/subgrade)                 "
 VARIABLES = "R","Z","DISP_R","DISP_Z","EPSR","EPSTH","EPSZ","EPSRZ","SIGMAR","SIGMATH","SIGMAZ","SIGMARZ","SIGMA1","SIGMA2","SIGMA3","E_VERT","E_HORIZ","G_MOD","MRRATIO","G_RATIO"
 ZONE T="GEOM & DISP 1", N=  153, E=   42, F=FEPOINT, ET=QUADRILATERAL
  .00000E+00  .00000E+00  .00000E+00  .00000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .00000E+00  .00000E+00
  .70000E+00  .00000E+00  .00000E+00  .00000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .00000E+00  .00000E+00
  .14000E+01  .00000E+00  .00000E+00  .00000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .00000E+00  .00000E+00
  .29750E+01  .00000E+00  .00000E+00  .00000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .00000E+00  .00000E+00
  .45500E+01  .00000E+00  .00000E+00  .00000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .00000E+00  .00000E+00
  .70500E+01  .00000E+00  .00000E+00  .00000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .00000E+00  .00000E+00
  .95500E+01  .00000E+00  .00000E+00  .00000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .00000E+00  .00000E+00
  .13550E+02  .00000E+00  .00000E+00  .00000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .00000E+00  .00000E+00
  .17550E+02  .00000E+00  .00000E+00  .00000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .00000E+00  .00000E+00
  .25050E+02  .00000E+00  .00000E+00  .00000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .00000E+00  .00000E+00
  .32550E+02  .00000E+00  .00000E+00  .00000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .00000E+00  .00000E+00
  .42550E+02  .00000E+00  .00000E+00  .00000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .00000E+00  .00000E+00
  .52550E+02  .00000E+00  .00000E+00  .00000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .00000E+00  .00000E+00
