 TITLE = "Test Section for the Analysis of BOEING 777-200A Wheel Load                     "
 VARIABLES = "R","Z","DISP_R","DISP_Z","EPSR","EPSTH","EPSZ","EPSRZ","SIGMAR","SIGMATH","SIGMAZ","SIGMARZ","SIGMA1","SIGMA2","SIGMA3","E_VERT","E_HORIZ","G_MOD","MRRATIO","G_RATIO"
 ZONE T="GEOM & DISP 1", N=  533, E=  160, F=FEPOINT, ET=QUADRILATERAL
  .00000E+00  .00000E+00  .00000E+00  .00000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .00000E+00  .00000E+00
  .13100E+01  .00000E+00  .00000E+00  .00000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .00000E+00  .00000E+00
  .26200E+01  .00000E+00  .00000E+00  .00000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .00000E+00  .00000E+00
  .41200E+01  .00000E+00  .00000E+00  .00000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .00000E+00  .00000E+00
  .56200E+01  .00000E+00  .00000E+00  .00000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .00000E+00  .00000E+00
  .71200E+01  .00000E+00  .00000E+00  .00000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .00000E+00  .00000E+00
  .86200E+01  .00000E+00  .00000E+00  .00000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .00000E+00  .00000E+00
  .11120E+02  .00000E+00  .00000E+00  .00000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .00000E+00  .00000E+00
  .13620E+02  .00000E+00  .00000E+00  .00000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .00000E+00  .00000E+00
  .17620E+02  .00000E+00  .00000E+00  .00000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .000000E+00  .00000E+00  .00000E+00
