7.45E+06,1.37E+05,1765.566239,0.86302,1523.718976,1517.7,1,1.163317019,1.003965853
7.48E+06,1.37E+05,1772.768377,0.905878,1605.911872,1517.7,2,1.168062448,1.058122074
7.56E+06,1.37E+05,1790.773722,0.892424,1598.129449,1517.7,3,1.179926021,1.0529943
6.99E+06,1.37E+05,1656.79974,0.935642,1550.171422,1449.4,4,1.143093514,1.069526302
6.94E+06,1.37E+05,1644.693514,0.949902,1562.297659,1449.4,5,1.134740937,1.077892686
7.03E+06,1.37E+05,1664.546776,0.918054,1528.143826,1449.4,6,1.14843851,1.054328568
1.54E+07,1.37E+05,3653.900503,0.926582,3385.638436,3461.6,7,1.055552491,0.978055938
1.63E+07,1.37E+05,3871.623032,0.946288,3663.670416,3461.6,8,1.118448992,1.05837486
1.52E+07,1.37E+05,3592.066357,0.936944,3365.565021,3461.6,9,1.037689611,0.972257055
6.23E+06,1.37E+05,1477.101657,0.871244,1286.915956,1151,10,1.283320293,1.118085105
6.14E+06,1.37E+05,1454.026386,0.89605,1302.880343,1151,11,1.263272273,1.13195512
5.79E+06,1.37E+05,1372.836494,0.91226,1252.38382,1151,12,1.192733704,1.088083249
9.23E+06,1.37E+05,2185.991048,0.936762,2047.753347,2071.8,13,1.05511683,0.988393352
9.85E+06,1.37E+05,2334.013939,0.933274,2178.274525,2071.8,14,1.126563345,1.051392279
1.06E+07,1.37E+05,2500.610764,0.91635,2291.434673,2071.8,15,1.20697498,1.106011523
1.01E+07,1.37E+05,2397.553854,0.939176,2251.725038,2114.5,16,1.133863256,1.064897157
1.07E+07,1.37E+05,2545.624127,0.915422,2330.320329,2114.5,17,1.203889395,1.102066838
1.08E+07,1.37E+05,2562.918734,0.933466,2392.397499,2114.5,18,1.212068449,1.131424686
6.58E+06,1.37E+05,1559.878862,0.883792,1378.608459,1449.4,19,1.07622386,0.951158037
7.16E+06,1.37E+05,1697.311766,0.88887,1508.68951,1449.4,20,1.171044409,1.040906244
6.71E+06,1.37E+05,1589.658755,0.89842,1428.181219,1449.4,21,1.096770219,0.9853603
5.46E+06,1.37E+05,1292.689017,0.868438,1122.620264,1142.5,22,1.13145647,0.982599794
5.34E+06,1.37E+05,1265.51516,0.897084,1135.273402,1142.5,23,1.107671913,0.99367475
5.21E+06,1.37E+05,1234.005806,0.93701,1156.275781,1142.5,24,1.080092609,1.012057576
7.03E+06,1.37E+05,1665.091675,0.958922,1596.693039,1406.8,25,1.183602271,1.134982257
6.83E+06,1.37E+05,1617.306437,0.92127,1489.975901,1406.8,26,1.149634942,1.059124183
7.26E+06,1.37E+05,1720.173817,0.928498,1597.177948,1406.8,27,1.22275648,1.135326946
4.33E+06,1.37E+05,1025.072729,0.866888,888.6232477,886.7,28,1.156053602,1.002168995
4.12E+06,1.37E+05,975.107896,0.905166,882.6345138,886.7,29,1.099704405,0.995415038
4.15E+06,1.37E+05,983.2576838,0.87762,862.9266085,886.7,30,1.10889555,0.973188912
6.70E+06,1.67E+05,1300.489668,0.920518,1197.124148,1389.8,31,0.935738717,0.861364332
6.91E+06,1.67E+05,1340.203571,0.872946,1169.925347,1389.8,32,0.964313981,0.841794033
6.65E+06,1.67E+05,1290.12952,0.926532,1195.346284,1389.8,33,0.9282843,0.860085109
